# Secure SSH configuration template for OSINT Command Center

# Basic SSH security settings
Protocol 2
HostKey /etc/ssh/ssh_host_rsa_key
HostKey /etc/ssh/ssh_host_ecdsa_key
HostKey /etc/ssh/ssh_host_ed25519_key

# Authentication restrictions
PermitRootLogin prohibit-password
PasswordAuthentication yes
PubkeyAuthentication yes
PermitEmptyPasswords no
AuthenticationMethods publickey,password
MaxAuthTries 5
LoginGraceTime 60
UsePAM yes

# Network settings
AddressFamily inet
ListenAddress 0.0.0.0
Port 22

# Session settings
ClientAliveInterval 300
ClientAliveCountMax 3
TCPKeepAlive yes
X11Forwarding no
AllowAgentForwarding no
AllowTcpForwarding no
GatewayPorts no
MaxStartups 10:30:100

# Logging and auditing
SyslogFacility AUTH
LogLevel INFO
PrintMotd yes
PrintLastLog yes

# User-specific configurations
Match User campo
  PasswordAuthentication yes
  ForceCommand /usr/local/bin/campo

# Security options
UsePrivilegeSeparation sandbox
StrictModes yes
IgnoreRhosts yes
HostbasedAuthentication no
IgnoreUserKnownHosts no
ChallengeResponseAuthentication no
KerberosAuthentication no
GSSAPIAuthentication no
